2016-06-22 12:32:24,736 [FileSystemWatcher: files=#105 cl=groovy.lang.GroovyClassLoader@15e9fab0] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.grails.internal.SESSION_FACTORY_HOLDER': Cannot create inner bean '(inner bean)#282ad05d' of type [org.codehaus.groovy.grails.orm.hibernate.ConfigurableLocalSessionFactoryBean] while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#282ad05d': Invocation of init method failed; nested exception is java.io.FileNotFoundException: class path resource [hibernate.cfg.xml] cannot be resolved to URL because it does not exist
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveInnerBean(BeanDefinitionValueResolver.java:313)
- Field error in object 'weatherapp.Weather' on field 'humidity': rejected value [null]; codes [weatherapp.Weather.humidity.nullable.error.weatherapp.Weather.humidity,weatherapp.Weather.humidity.nullable.error.humidity,weatherapp.Weather.humidity.nullable.error.java.lang.Double,weatherapp.Weather.humidity.nullable.error,weather.humidity.nullable.error.weatherapp.Weather.humidity,weather.humidity.nullable.error.humidity,weather.humidity.nullable.error.java.lang.Double,weather.humidity.nullable.error,weatherapp.Weather.humidity.nullable.weatherapp.Weather.humidity,weatherapp.Weather.humidity.nullable.humidity,weatherapp.Weather.humidity.nullable.java.lang.Double,weatherapp.Weather.humidity.nullable,weather.humidity.nullable.weatherapp.Weather.humidity,weather.humidity.nullable.humidity,weather.humidity.nullable.java.lang.Double,weather.humidity.nullable,nullable.weatherapp.Weather.humidity,nullable.humidity,nullable.java.lang.Double,nullable]; arguments [humidity,class weatherapp.Weather]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'weatherapp.Weather' on field 'location': rejected value [null]; codes [weatherapp.Weather.location.nullable.error.weatherapp.Weather.location,weatherapp.Weather.location.nullable.error.location,weatherapp.Weather.location.nullable.error.java.lang.String,weatherapp.Weather.location.nullable.error,weather.location.nullable.error.weatherapp.Weather.location,weather.location.nullable.error.location,weather.location.nullable.error.java.lang.String,weather.location.nullable.error,weatherapp.Weather.location.nullable.weatherapp.Weather.location,weatherapp.Weather.location.nullable.location,weatherapp.Weather.location.nullable.java.lang.String,weatherapp.Weather.location.nullable,weather.location.nullable.weatherapp.Weather.location,weather.location.nullable.location,weather.location.nullable.java.lang.String,weather.location.nullable,nullable.weatherapp.Weather.location,nullable.location,nullable.java.lang.String,nullable]; arguments [location,class weatherapp.Weather]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'weatherapp.Weather' on field 'temp': rejected value [null]; codes [weatherapp.Weather.temp.nullable.error.weatherapp.Weather.temp,weatherapp.Weather.temp.nullable.error.temp,weatherapp.Weather.temp.nullable.error.java.lang.Double,weatherapp.Weather.temp.nullable.error,weather.temp.nullable.error.weatherapp.Weather.temp,weather.temp.nullable.error.temp,weather.temp.nullable.error.java.lang.Double,weather.temp.nullable.error,weatherapp.Weather.temp.nullable.weatherapp.Weather.temp,weatherapp.Weather.temp.nullable.temp,weatherapp.Weather.temp.nullable.java.lang.Double,weatherapp.Weather.temp.nullable,weather.temp.nullable.weatherapp.Weather.temp,weather.temp.nullable.temp,weather.temp.nullable.java.lang.Double,weather.temp.nullable,nullable.weatherapp.Weather.temp,nullable.temp,nullable.java.lang.Double,nullable]; arguments [temp,class weatherapp.Weather]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractSavePersistentMethod.doInvokeInternal(AbstractSavePersistentMethod.java:190)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractDynamicPersistentMethod.invoke(AbstractDynamicPersistentMethod.java:69)
	at org.codehaus.groovy.grails.orm.hibernate.HibernateGormInstanceApi.save(HibernateGormInstanceApi.groovy:196)
	at weatherapp.Weather.save(Weather.groovy)
	at weatherapp.Weather$save.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:113)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
	at weatherapp.WeatherFetchService.$tt__getData(WeatherFetchService.groovy:103)
	at weatherapp.WeatherFetchService$_getData_closure3.doCall(WeatherFetchService.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1426)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:93)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1210)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1123)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1019)
	at groovy.lang.Closure.call(Closure.java:426)
	at weatherapp.WeatherFetchService$_getData_closure3.call(WeatherFetchService.groovy)
	at groovy.lang.Closure.call(Closure.java:442)
	at weatherapp.WeatherFetchService$_getData_closure3.call(WeatherFetchService.groovy)
	at org.codehaus.groovy.grails.orm.support.GrailsTransactionTemplate$2.doInTransaction(GrailsTransactionTemplate.groovy:90)
	at org.springframework.transaction.support.TransactionTemplate.execute(TransactionTemplate.java:133)
	at org.codehaus.groovy.grails.orm.support.GrailsTransactionTemplate.execute(GrailsTransactionTemplate.groovy:87)
	at weatherapp.WeatherFetchService.getData(WeatherFetchService.groovy)
	at weatherapp.WeatherFetchService$getData$1.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:52)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:154)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:166)
	at weatherapp.WeatherFetchService.$tt__getDataByZip(WeatherFetchService.groovy:25)
	at weatherapp.WeatherFetchService$_getDataByZip_closure1.doCall(WeatherFetchService.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1426)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:93)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1210)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1123)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1019)
	at groovy.lang.Closure.call(Closure.java:426)
	at weatherapp.WeatherFetchService$_getDataByZip_closure1.call(WeatherFetchService.groovy)
	at groovy.lang.Closure.call(Closure.java:442)
	at weatherapp.WeatherFetchService$_getDataByZip_closure1.call(WeatherFetchService.groovy)
	at org.codehaus.groovy.grails.orm.support.GrailsTransactionTemplate$2.doInTransaction(GrailsTransactionTemplate.groovy:90)
	at org.springframework.transaction.support.TransactionTemplate.execute(TransactionTemplate.java:133)
	at org.codehaus.groovy.grails.orm.support.GrailsTransactionTemplate.execute(GrailsTransactionTemplate.groovy:87)
	at weatherapp.WeatherFetchService.getDataByZip(WeatherFetchService.groovy)
	at weatherapp.WeatherFetchService$getDataByZip$0.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:113)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
	at weatherapp.WeatherController.save(WeatherController.groovy:18)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1426)
	at org.codehaus.groovy.grails.web.servlet.mvc.MixedGrailsControllerHelper.invoke(MixedGrailsControllerHelper.java:154)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleAction(AbstractGrailsControllerHelper.java:375)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.executeAction(AbstractGrailsControllerHelper.java:252)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:205)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:126)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsController.handleRequest(SimpleGrailsController.java:72)
	at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:50)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:347)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:893)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:967)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:869)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:646)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:843)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:748)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:486)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:411)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:338)
	at org.codehaus.groovy.grails.web.mapping.UrlMappingUtils.forwardRequestForUrlMappingInfo(UrlMappingUtils.java:178)
	at org.codehaus.groovy.grails.web.mapping.UrlMappingUtils.forwardRequestForUrlMappingInfo(UrlMappingUtils.java:144)
	at org.codehaus.groovy.grails.web.mapping.UrlMappingUtils.forwardRequestForUrlMappingInfo(UrlMappingUtils.java:135)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:216)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:85)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1070)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:316)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
2016-06-23 16:14:43,238 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'weatherapp.Weather' on field 'country': rejected value [null]; codes [weatherapp.Weather.country.nullable.error.weatherapp.Weather.country,weatherapp.Weather.country.nullable.error.country,weatherapp.Weather.country.nullable.error.java.lang.String,weatherapp.Weather.country.nullable.error,weather.country.nullable.error.weatherapp.Weather.country,weather.country.nullable.error.country,weather.country.nullable.error.java.lang.String,weather.country.nullable.error,weatherapp.Weather.country.nullable.weatherapp.Weather.country,weatherapp.Weather.country.nullable.country,weatherapp.Weather.country.nullable.java.lang.String,weatherapp.Weather.country.nullable,weather.country.nullable.weatherapp.Weather.country,weather.country.nullable.country,weather.country.nullable.java.lang.String,weather.country.nullable,nullable.weatherapp.Weather.country,nullable.country,nullable.java.lang.String,nullable]; arguments [country,class weatherapp.Weather]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'weatherapp.Weather' on field 'humidity': rejected value [null]; codes [weatherapp.Weather.humidity.nullable.error.weatherapp.Weather.humidity,weatherapp.Weather.humidity.nullable.error.humidity,weatherapp.Weather.humidity.nullable.error.java.lang.Double,weatherapp.Weather.humidity.nullable.error,weather.humidity.nullable.error.weatherapp.Weather.humidity,weather.humidity.nullable.error.humidity,weather.humidity.nullable.error.java.lang.Double,weather.humidity.nullable.error,weatherapp.Weather.humidity.nullable.weatherapp.Weather.humidity,weatherapp.Weather.humidity.nullable.humidity,weatherapp.Weather.humidity.nullable.java.lang.Double,weatherapp.Weather.humidity.nullable,weather.humidity.nullable.weatherapp.Weather.humidity,weather.humidity.nullable.humidity,weather.humidity.nullable.java.lang.Double,weather.humidity.nullable,nullable.weatherapp.Weather.humidity,nullable.humidity,nullable.java.lang.Double,nullable]; arguments [humidity,class weatherapp.Weather]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'weatherapp.Weather' on field 'location': rejected value [null]; codes [weatherapp.Weather.location.nullable.error.weatherapp.Weather.location,weatherapp.Weather.location.nullable.error.location,weatherapp.Weather.location.nullable.error.java.lang.String,weatherapp.Weather.location.nullable.error,weather.location.nullable.error.weatherapp.Weather.location,weather.location.nullable.error.location,weather.location.nullable.error.java.lang.String,weather.location.nullable.error,weatherapp.Weather.location.nullable.weatherapp.Weather.location,weatherapp.Weather.location.nullable.location,weatherapp.Weather.location.nullable.java.lang.String,weatherapp.Weather.location.nullable,weather.location.nullable.weatherapp.Weather.location,weather.location.nullable.location,weather.location.nullable.java.lang.String,weather.location.nullable,nullable.weatherapp.Weather.location,nullable.location,nullable.java.lang.String,nullable]; arguments [location,class weatherapp.Weather]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'weatherapp.Weather' on field 'temp': rejected value [null]; codes [weatherapp.Weather.temp.nullable.error.weatherapp.Weather.temp,weatherapp.Weather.temp.nullable.error.temp,weatherapp.Weather.temp.nullable.error.java.lang.Double,weatherapp.Weather.temp.nullable.error,weather.temp.nullable.error.weatherapp.Weather.temp,weather.temp.nullable.error.temp,weather.temp.nullable.error.java.lang.Double,weather.temp.nullable.error,weatherapp.Weather.temp.nullable.weatherapp.Weather.temp,weatherapp.Weather.temp.nullable.temp,weatherapp.Weather.temp.nullable.java.lang.Double,weatherapp.Weather.temp.nullable,weather.temp.nullable.weatherapp.Weather.temp,weather.temp.nullable.temp,weather.temp.nullable.java.lang.Double,weather.temp.nullable,nullable.weatherapp.Weather.temp,nullable.temp,nullable.java.lang.Double,nullable]; arguments [temp,class weatherapp.Weather]; default message [Property [{0}] of class [{1}] cannot be null]

	at weatherapp.WeatherFetchService.$tt__getData(WeatherFetchService.groovy:103)
	at weatherapp.WeatherFetchService.$tt__getDataByZip(WeatherFetchService.groovy:25)
	at weatherapp.WeatherController.save(WeatherController.groovy:18)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2016-06-23 16:14:43,285 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'weatherapp.Weather' on field 'country': rejected value [null]; codes [weatherapp.Weather.country.nullable.error.weatherapp.Weather.country,weatherapp.Weather.country.nullable.error.country,weatherapp.Weather.country.nullable.error.java.lang.String,weatherapp.Weather.country.nullable.error,weather.country.nullable.error.weatherapp.Weather.country,weather.country.nullable.error.country,weather.country.nullable.error.java.lang.String,weather.country.nullable.error,weatherapp.Weather.country.nullable.weatherapp.Weather.country,weatherapp.Weather.country.nullable.country,weatherapp.Weather.country.nullable.java.lang.String,weatherapp.Weather.country.nullable,weather.country.nullable.weatherapp.Weather.country,weather.country.nullable.country,weather.country.nullable.java.lang.String,weather.country.nullable,nullable.weatherapp.Weather.country,nullable.country,nullable.java.lang.String,nullable]; arguments [country,class weatherapp.Weather]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'weatherapp.Weather' on field 'humidity': rejected value [null]; codes [weatherapp.Weather.humidity.nullable.error.weatherapp.Weather.humidity,weatherapp.Weather.humidity.nullable.error.humidity,weatherapp.Weather.humidity.nullable.error.java.lang.Double,weatherapp.Weather.humidity.nullable.error,weather.humidity.nullable.error.weatherapp.Weather.humidity,weather.humidity.nullable.error.humidity,weather.humidity.nullable.error.java.lang.Double,weather.humidity.nullable.error,weatherapp.Weather.humidity.nullable.weatherapp.Weather.humidity,weatherapp.Weather.humidity.nullable.humidity,weatherapp.Weather.humidity.nullable.java.lang.Double,weatherapp.Weather.humidity.nullable,weather.humidity.nullable.weatherapp.Weather.humidity,weather.humidity.nullable.humidity,weather.humidity.nullable.java.lang.Double,weather.humidity.nullable,nullable.weatherapp.Weather.humidity,nullable.humidity,nullable.java.lang.Double,nullable]; arguments [humidity,class weatherapp.Weather]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'weatherapp.Weather' on field 'location': rejected value [null]; codes [weatherapp.Weather.location.nullable.error.weatherapp.Weather.location,weatherapp.Weather.location.nullable.error.location,weatherapp.Weather.location.nullable.error.java.lang.String,weatherapp.Weather.location.nullable.error,weather.location.nullable.error.weatherapp.Weather.location,weather.location.nullable.error.location,weather.location.nullable.error.java.lang.String,weather.location.nullable.error,weatherapp.Weather.location.nullable.weatherapp.Weather.location,weatherapp.Weather.location.nullable.location,weatherapp.Weather.location.nullable.java.lang.String,weatherapp.Weather.location.nullable,weather.location.nullable.weatherapp.Weather.location,weather.location.nullable.location,weather.location.nullable.java.lang.String,weather.location.nullable,nullable.weatherapp.Weather.location,nullable.location,nullable.java.lang.String,nullable]; arguments [location,class weatherapp.Weather]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'weatherapp.Weather' on field 'temp': rejected value [null]; codes [weatherapp.Weather.temp.nullable.error.weatherapp.Weather.temp,weatherapp.Weather.temp.nullable.error.temp,weatherapp.Weather.temp.nullable.error.java.lang.Double,weatherapp.Weather.temp.nullable.error,weather.temp.nullable.error.weatherapp.Weather.temp,weather.temp.nullable.error.temp,weather.temp.nullable.error.java.lang.Double,weather.temp.nullable.error,weatherapp.Weather.temp.nullable.weatherapp.Weather.temp,weatherapp.Weather.temp.nullable.temp,weatherapp.Weather.temp.nullable.java.lang.Double,weatherapp.Weather.temp.nullable,weather.temp.nullable.weatherapp.Weather.temp,weather.temp.nullable.temp,weather.temp.nullable.java.lang.Double,weather.temp.nullable,nullable.weatherapp.Weather.temp,nullable.temp,nullable.java.lang.Double,nullable]; arguments [temp,class weatherapp.Weather]; default message [Property [{0}] of class [{1}] cannot be null]

	at weatherapp.WeatherFetchService.$tt__getData(WeatherFetchService.groovy:103)
	at weatherapp.WeatherFetchService.$tt__getDataByZip(WeatherFetchService.groovy:25)
	at weatherapp.WeatherController.save(WeatherController.groovy:18)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2016-06-23 16:14:43,285 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'weatherapp.Weather' on field 'country': rejected value [null]; codes [weatherapp.Weather.country.nullable.error.weatherapp.Weather.country,weatherapp.Weather.country.nullable.error.country,weatherapp.Weather.country.nullable.error.java.lang.String,weatherapp.Weather.country.nullable.error,weather.country.nullable.error.weatherapp.Weather.country,weather.country.nullable.error.country,weather.country.nullable.error.java.lang.String,weather.country.nullable.error,weatherapp.Weather.country.nullable.weatherapp.Weather.country,weatherapp.Weather.country.nullable.country,weatherapp.Weather.country.nullable.java.lang.String,weatherapp.Weather.country.nullable,weather.country.nullable.weatherapp.Weather.country,weather.country.nullable.country,weather.country.nullable.java.lang.String,weather.country.nullable,nullable.weatherapp.Weather.country,nullable.country,nullable.java.lang.String,nullable]; arguments [country,class weatherapp.Weather]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'weatherapp.Weather' on field 'humidity': rejected value [null]; codes [weatherapp.Weather.humidity.nullable.error.weatherapp.Weather.humidity,weatherapp.Weather.humidity.nullable.error.humidity,weatherapp.Weather.humidity.nullable.error.java.lang.Double,weatherapp.Weather.humidity.nullable.error,weather.humidity.nullable.error.weatherapp.Weather.humidity,weather.humidity.nullable.error.humidity,weather.humidity.nullable.error.java.lang.Double,weather.humidity.nullable.error,weatherapp.Weather.humidity.nullable.weatherapp.Weather.humidity,weatherapp.Weather.humidity.nullable.humidity,weatherapp.Weather.humidity.nullable.java.lang.Double,weatherapp.Weather.humidity.nullable,weather.humidity.nullable.weatherapp.Weather.humidity,weather.humidity.nullable.humidity,weather.humidity.nullable.java.lang.Double,weather.humidity.nullable,nullable.weatherapp.Weather.humidity,nullable.humidity,nullable.java.lang.Double,nullable]; arguments [humidity,class weatherapp.Weather]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'weatherapp.Weather' on field 'location': rejected value [null]; codes [weatherapp.Weather.location.nullable.error.weatherapp.Weather.location,weatherapp.Weather.location.nullable.error.location,weatherapp.Weather.location.nullable.error.java.lang.String,weatherapp.Weather.location.nullable.error,weather.location.nullable.error.weatherapp.Weather.location,weather.location.nullable.error.location,weather.location.nullable.error.java.lang.String,weather.location.nullable.error,weatherapp.Weather.location.nullable.weatherapp.Weather.location,weatherapp.Weather.location.nullable.location,weatherapp.Weather.location.nullable.java.lang.String,weatherapp.Weather.location.nullable,weather.location.nullable.weatherapp.Weather.location,weather.location.nullable.location,weather.location.nullable.java.lang.String,weather.location.nullable,nullable.weatherapp.Weather.location,nullable.location,nullable.java.lang.String,nullable]; arguments [location,class weatherapp.Weather]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'weatherapp.Weather' on field 'temp': rejected value [null]; codes [weatherapp.Weather.temp.nullable.error.weatherapp.Weather.temp,weatherapp.Weather.temp.nullable.error.temp,weatherapp.Weather.temp.nullable.error.java.lang.Double,weatherapp.Weather.temp.nullable.error,weather.temp.nullable.error.weatherapp.Weather.temp,weather.temp.nullable.error.temp,weather.temp.nullable.error.java.lang.Double,weather.temp.nullable.error,weatherapp.Weather.temp.nullable.weatherapp.Weather.temp,weatherapp.Weather.temp.nullable.temp,weatherapp.Weather.temp.nullable.java.lang.Double,weatherapp.Weather.temp.nullable,weather.temp.nullable.weatherapp.Weather.temp,weather.temp.nullable.temp,weather.temp.nullable.java.lang.Double,weather.temp.nullable,nullable.weatherapp.Weather.temp,nullable.temp,nullable.java.lang.Double,nullable]; arguments [temp,class weatherapp.Weather]; default message [Property [{0}] of class [{1}] cannot be null]

